datetime,sample_id,state
03-01-2020 13:58:57,21,Sleeping
04-01-2020 17:35:28,218,Sleeping
04-01-2020 23:42:40,285,Sleeping
05-01-2020 20:33:08,251,Sleeping
06-01-2020 22:45:55,215,Sleeping
08-01-2020 21:26:03,58,Sick
10-01-2020 09:15:25,282,Travel
10-01-2020 20:51:43,53,Travel
10-01-2020 23:30:43,196,Travel
12-01-2020 01:12:13,218,Sleeping
12-01-2020 10:27:32,268,Bored
13-01-2020 01:12:54,146,Home
13-01-2020 15:48:10,162,Home
17-01-2020 22:09:59,75,Sick
18-01-2020 19:24:10,126,Sick
23-01-2020 19:40:26,189,Sleeping
28-01-2020 01:54:49,153,Sick
28-01-2020 09:18:16,96,Sick
06-02-2020 21:47:15,81,Sleeping
10-02-2020 21:52:00,217,Home
10-02-2020 22:36:54,74,Sleeping
12-02-2020 11:34:02,275,Travel
12-02-2020 20:39:27,117,Travel
13-02-2020 05:09:03,238,Hospital
15-02-2020 02:25:42,94,Sick
17-02-2020 13:11:38,159,Eating
17-02-2020 19:10:24,76,Work
20-02-2020 14:47:15,10,Sleeping
22-02-2020 02:07:08,5,Sleeping
22-02-2020 21:44:49,209,Sleeping
04-03-2020 13:25:06,195,Bored
07-03-2020 12:09:39,95,Sleeping
08-03-2020 02:21:43,177,Sleeping
08-03-2020 20:41:53,196,Sleeping
09-03-2020 02:32:11,107,Work
10-03-2020 06:20:31,83,Travel
12-03-2020 17:14:46,209,Travel
13-03-2020 18:34:01,205,Sleeping
15-03-2020 13:50:02,282,Sleeping
16-03-2020 05:54:00,187,Sport
17-03-2020 09:37:28,242,Sick
18-03-2020 12:48:58,227,Sleeping
22-03-2020 15:13:58,159,Sleeping
23-03-2020 21:59:56,159,Travel
24-03-2020 01:33:57,235,Sick
25-03-2020 00:40:20,6,Travel
27-03-2020 00:29:17,117,Work
31-03-2020 14:36:22,131,Sick
03-04-2020 17:47:49,254,Work
04-04-2020 04:57:35,281,Sick
06-04-2020 00:06:19,93,Sleeping
06-04-2020 04:33:42,69,Sleeping
06-04-2020 04:55:29,39,Hospital
10-04-2020 10:25:10,133,Work
11-04-2020 10:20:53,40,Travel
12-04-2020 09:56:17,222,Sleeping
13-04-2020 07:53:20,44,Sleeping
16-04-2020 13:41:26,280,Sleeping
16-04-2020 19:34:44,162,Travel
19-04-2020 02:40:37,277,Sick
20-04-2020 19:35:46,83,Sleeping
21-04-2020 20:08:06,217,Sick
23-04-2020 05:40:32,292,Sleeping
25-04-2020 14:35:21,218,Sick
26-04-2020 00:29:29,82,Home
26-04-2020 03:56:57,226,Travel
28-04-2020 04:03:13,89,Sick
28-04-2020 13:38:52,258,Home
29-04-2020 00:13:55,243,Sick
30-04-2020 05:24:51,192,Sleeping
03-05-2020 15:56:41,10,Sleeping
04-05-2020 15:52:17,275,Sport
05-05-2020 21:55:44,60,Travel
07-05-2020 19:45:32,113,Sick
12-05-2020 02:11:37,250,Sick
12-05-2020 11:57:17,240,Sleeping
13-05-2020 19:36:26,69,Sick
17-05-2020 06:11:11,174,Sleeping
17-05-2020 18:45:32,246,Work
19-05-2020 06:27:51,153,Travel
23-05-2020 12:32:06,40,Sick
27-05-2020 07:33:20,35,Work
29-05-2020 00:08:49,237,Sick
29-05-2020 13:55:53,254,Work
31-05-2020 16:37:59,207,Eating
02-06-2020 06:26:52,267,Sleeping
02-06-2020 09:09:16,103,Sleeping
03-06-2020 17:22:32,60,Sick
05-06-2020 00:06:13,27,Sleeping
08-06-2020 11:31:57,227,Travel
10-06-2020 00:29:01,267,Travel
13-06-2020 04:22:38,82,Travel
13-06-2020 16:23:08,174,Sport
14-06-2020 08:28:39,102,Work
16-06-2020 20:06:29,102,Travel
20-06-2020 00:42:16,209,Sick
24-06-2020 09:28:33,294,Sleeping
24-06-2020 16:03:13,103,Travel
29-06-2020 01:52:28,159,Work
30-06-2020 00:24:41,192,Travel
30-06-2020 15:22:50,133,Home
01-07-2020 18:38:32,57,Home
03-07-2020 03:11:52,208,Sleeping
03-07-2020 12:34:11,46,Sleeping
07-07-2020 19:49:36,169,Eating
09-07-2020 10:20:36,259,Travel
09-07-2020 11:08:07,89,Sick
10-07-2020 01:22:42,65,Eating
11-07-2020 17:15:55,217,Home
12-07-2020 12:01:29,225,Eating
14-07-2020 15:30:43,248,Sleeping
15-07-2020 08:18:00,207,Travel
16-07-2020 18:11:02,106,Sport
18-07-2020 00:01:40,277,Travel
18-07-2020 19:33:18,46,Sleeping
18-07-2020 20:55:37,108,Sport
21-07-2020 06:30:39,77,Travel
22-07-2020 20:28:53,187,Travel
26-07-2020 21:03:20,273,Sleeping
27-07-2020 19:05:36,35,Travel
28-07-2020 10:14:02,221,Sleeping
29-07-2020 18:29:23,250,Sleeping
06-08-2020 04:46:05,270,Sleeping
06-08-2020 05:57:48,89,Sleeping
08-08-2020 08:35:26,273,Travel
08-08-2020 10:59:12,195,Travel
10-08-2020 14:55:37,83,Sick
11-08-2020 12:18:17,291,Sleeping
13-08-2020 07:17:48,108,Work
14-08-2020 05:49:33,77,Sleeping
15-08-2020 20:39:00,99,Sick
19-08-2020 05:49:54,296,Bored
20-08-2020 08:00:57,95,Travel
20-08-2020 11:24:57,37,Travel
20-08-2020 20:11:44,168,Sleeping
21-08-2020 06:42:18,250,Sleeping
