datetime,sample_id,state
2023-04-14 00:00:00,0,Out of the Gym
2023-04-14 00:00:00,1,Out of the Gym
2023-04-14 00:00:00,2,Out of the Gym
2023-04-14 00:00:00,3,Out of the Gym
2023-04-14 00:00:00,4,Out of the Gym
2023-04-14 00:00:00,5,Out of the Gym
2023-04-14 00:00:00,6,Out of the Gym
2023-04-14 00:00:00,7,Out of the Gym
2023-04-14 00:00:00,8,Out of the Gym
2023-04-14 00:00:00,9,Out of the Gym
2023-04-14 00:00:00,10,Out of the Gym
2023-04-14 00:00:00,11,Out of the Gym
2023-04-14 00:00:00,12,Out of the Gym
2023-04-14 00:00:00,13,Out of the Gym
2023-04-14 00:00:00,14,Out of the Gym
2023-04-14 00:00:00,15,Out of the Gym
2023-04-14 00:00:00,16,Out of the Gym
2023-04-14 00:00:00,17,Out of the Gym
2023-04-14 00:00:00,18,Out of the Gym
2023-04-14 00:00:00,19,Out of the Gym
2023-04-14 00:00:00,20,Out of the Gym
2023-04-14 00:00:00,21,Out of the Gym
2023-04-14 00:00:00,22,Out of the Gym
2023-04-14 00:00:00,23,Out of the Gym
2023-04-14 00:00:00,24,Out of the Gym
2023-04-14 00:00:00,25,Out of the Gym
2023-04-14 00:00:00,26,Out of the Gym
2023-04-14 00:00:00,27,Out of the Gym
2023-04-14 00:00:00,28,Out of the Gym
2023-04-14 00:00:00,29,Out of the Gym
2023-04-14 00:00:00,30,Out of the Gym
2023-04-14 00:00:00,31,Out of the Gym
2023-04-14 00:00:00,32,Out of the Gym
2023-04-14 00:00:00,33,Out of the Gym
2023-04-14 00:00:00,34,Out of the Gym
2023-04-14 00:00:00,35,Out of the Gym
2023-04-14 00:00:00,36,Out of the Gym
2023-04-14 00:00:00,37,Out of the Gym
2023-04-14 00:00:00,38,Out of the Gym
2023-04-14 00:00:00,39,Out of the Gym
2023-04-14 00:00:00,40,Out of the Gym
2023-04-14 00:00:00,41,Out of the Gym
2023-04-14 00:00:00,42,Out of the Gym
2023-04-14 00:00:00,43,Out of the Gym
2023-04-14 00:00:00,44,Out of the Gym
2023-04-14 00:00:00,45,Out of the Gym
2023-04-14 00:00:00,46,Out of the Gym
2023-04-14 00:00:00,47,Out of the Gym
2023-04-14 00:00:00,48,Out of the Gym
2023-04-14 00:00:00,49,Out of the Gym
2023-04-14 01:00:00,0,Out of the Gym
2023-04-14 01:00:00,1,Out of the Gym
2023-04-14 01:00:00,2,Out of the Gym
2023-04-14 01:00:00,3,Out of the Gym
2023-04-14 01:00:00,4,Out of the Gym
2023-04-14 01:00:00,5,Out of the Gym
2023-04-14 01:00:00,6,Out of the Gym
2023-04-14 01:00:00,7,Out of the Gym
2023-04-14 01:00:00,8,Out of the Gym
2023-04-14 01:00:00,9,Out of the Gym
2023-04-14 01:00:00,10,Out of the Gym
2023-04-14 01:00:00,11,Out of the Gym
2023-04-14 01:00:00,12,Out of the Gym
2023-04-14 01:00:00,13,Out of the Gym
2023-04-14 01:00:00,14,Out of the Gym
2023-04-14 01:00:00,15,Out of the Gym
2023-04-14 01:00:00,16,Out of the Gym
2023-04-14 01:00:00,17,Out of the Gym
2023-04-14 01:00:00,18,Out of the Gym
2023-04-14 01:00:00,19,Out of the Gym
2023-04-14 01:00:00,20,Out of the Gym
2023-04-14 01:00:00,21,Out of the Gym
2023-04-14 01:00:00,22,Out of the Gym
2023-04-14 01:00:00,23,Out of the Gym
2023-04-14 01:00:00,24,Out of the Gym
2023-04-14 01:00:00,25,Out of the Gym
2023-04-14 01:00:00,26,Out of the Gym
2023-04-14 01:00:00,27,Out of the Gym
2023-04-14 01:00:00,28,Out of the Gym
2023-04-14 01:00:00,29,Out of the Gym
2023-04-14 01:00:00,30,Out of the Gym
2023-04-14 01:00:00,31,Out of the Gym
2023-04-14 01:00:00,32,Out of the Gym
2023-04-14 01:00:00,33,Out of the Gym
2023-04-14 01:00:00,34,Out of the Gym
2023-04-14 01:00:00,35,Out of the Gym
2023-04-14 01:00:00,36,Out of the Gym
2023-04-14 01:00:00,37,Out of the Gym
2023-04-14 01:00:00,38,Out of the Gym
2023-04-14 01:00:00,39,Out of the Gym
2023-04-14 01:00:00,40,Out of the Gym
2023-04-14 01:00:00,41,Out of the Gym
2023-04-14 01:00:00,42,Out of the Gym
2023-04-14 01:00:00,43,Out of the Gym
2023-04-14 01:00:00,44,Out of the Gym
2023-04-14 01:00:00,45,Out of the Gym
2023-04-14 01:00:00,46,Out of the Gym
2023-04-14 01:00:00,47,Out of the Gym
2023-04-14 01:00:00,48,Out of the Gym
2023-04-14 01:00:00,49,Out of the Gym
2023-04-14 02:00:00,0,Out of the Gym
2023-04-14 02:00:00,1,Out of the Gym
